Attaching to a433-microservices_item-app_1, a433-microservices_item-db_1
[36mitem-app_1  |[0m 
[33mitem-db_1   |[0m 2023-10-10T12:38:10.046+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[33mitem-db_1   |[0m 2023-10-10T12:38:10.046+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33mitem-db_1   |[0m 2023-10-10T12:38:10.046+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33mitem-db_1   |[0m 2023-10-10T12:38:10.046+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
[33mitem-db_1   |[0m 2023-10-10T12:38:10.047+0000 I STORAGE  [initandlisten] 
[33mitem-db_1   |[0m 2023-10-10T12:38:10.047+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33mitem-db_1   |[0m 2023-10-10T12:38:10.047+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33mitem-db_1   |[0m 2023-10-10T12:38:10.047+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3301M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33mitem-db_1   |[0m 2023-10-10T12:38:10.658+0000 I STORAGE  [initandlisten] WiredTiger message [1696941490:658427][1:0x7fafa3127a40], txn-recover: Set global recovery timestamp: 0
[33mitem-db_1   |[0m 2023-10-10T12:38:10.689+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2023-10-10T12:38:10.689+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33mitem-db_1   |[0m 2023-10-10T12:38:10.689+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33mitem-db_1   |[0m 2023-10-10T12:38:10.689+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2023-10-10T12:38:10.690+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2023-10-10T12:38:10.690+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[33mitem-db_1   |[0m 2023-10-10T12:38:10.690+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[33mitem-db_1   |[0m 2023-10-10T12:38:10.690+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2023-10-10T12:38:10.690+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 0c447642-e5b8-4864-9327-4a0d63dd4e15
[33mitem-db_1   |[0m 2023-10-10T12:38:10.710+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
[33mitem-db_1   |[0m 2023-10-10T12:38:10.710+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: e2cc29ca-ada4-4254-8c66-2c14d567d211
[33mitem-db_1   |[0m 2023-10-10T12:38:10.731+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mitem-db_1   |[0m 2023-10-10T12:38:10.732+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
[33mitem-db_1   |[0m 2023-10-10T12:38:10.732+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 14d9c5a3-a78a-4b81-bcc7-6039e3615162
[33mitem-db_1   |[0m 2023-10-10T12:38:10.732+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
[33mitem-db_1   |[0m 2023-10-10T12:38:10.732+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mitem-db_1   |[0m 2023-10-10T12:38:10.751+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
[33mitem-db_1   |[0m 2023-10-10T12:38:10.751+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mitem-db_1   |[0m 2023-10-10T12:38:10.752+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
[33mitem-db_1   |[0m 2023-10-10T12:38:11.148+0000 I NETWORK  [listener] connection accepted from 172.23.0.3:50676 #1 (1 connection now open)
[33mitem-db_1   |[0m 2023-10-10T12:38:11.156+0000 I NETWORK  [conn1] received client metadata from 172.23.0.3:50676 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.90.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
[33mitem-db_1   |[0m 2023-10-10T12:38:53.438+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: e5df7fb3-8202-40c7-8099-f23b10a75d59
